No.;FAM;ROD;DRUH;LOKALITA;STATE/PROV;ZEME;CMP;cmp_abcd;DEN_POC;MES_POC;ROK_POC;DEN_KON;MES_KON;ROK_KON;POCET_M;POCET_F;BIOTOP;METRU_OD;METRU_DO;METODA_SB;LEG;COLL;DET;ROK;REV;ROK;ZDROJ;POZN.;N/S;E/W;GPS;lat;long
10306;Silphidae;Nicrophorus;germanicus;Slavkov u Brna;Moravia;Czech Republic;;;1;9;1943;30;9;1943;1;;;;;;J. Volák;coll. J. Raušer in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil4;;49.155°N;16.877°E;1;49.155;16.877
16002;Silphidae;Nicrophorus;sepultor;Slavkov u Brna;Moravia;Czech Republic;6867;;1;5;1930;31;5;1930;;1;;;;;J. Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;49.155°N;16.877°E;1;49.155;16.877
10305;Silphidae;Nicrophorus;germanicus;Zbıšov;Moravia;Czech Republic;;;1;9;1973;30;9;1973;2;1;;;;;I. Grulich;coll. I. Grulich in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil4;;49.156°N;16.350°E;1;49.156;16.35
12398;Silphidae;Nicrophorus;germanicus;Horusice;Bohemia;Czech Republic;6854;;26;5;1978;;;;;1;cadaver Capreolus, next to a lake;;;;V. Karas;V. Karas;J. Rùièka;1993;;;Sil7;;49.164°N;14.671°E;1;49.164;14.671
16121;Silphidae;Nicrophorus;antennatus;Brno env., Jiøíkovice;Moravia;Czech Republic;;;4;5;1952;;;;;1;;;;;-;coll. F. Netopil in Moravské zemské muzeum Brno;J. Rùièka;2002;;;Sil9;;49.167°N;16.758°E;1;49.167;16.758
9985;Silphidae;Nicrophorus;germanicus;Brno;Moravia;Czech Republic;;;1;5;1947;31;5;1947;1;;;;;;R. Rous [?];R. Rous;J. Rùièka;1988;;;Sil3;;49.194°N;16.611°E;1;49.194;16.611
12380;Silphidae;Nicrophorus;germanicus;Tøebíè env., Studenec;Moravia;Czech Republic;;;14;5;1942;;;;;1;;;;;A. Rùièka;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.200°N;16.065°E;1;49.2;16.065
12383;Silphidae;Nicrophorus;germanicus;Vl[?ašské] Pozoøice [Pozoøice];Moravia;Czech Republic;;;1;1;1931;31;12;1931;1;;forest;;;;J. Volák;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.210°N;16.791°E;1;49.21;16.791
15998;Silphidae;Nicrophorus;sepultor;Jezera [Pozoøice-Jezera];Moravia;Czech Republic;;;1;6;1931;30;6;1931;;1;forest;;;;J. Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;49.218°N;16.800°E;1;49.218;16.8
16026;Silphidae;Nicrophorus;sepultor;Germania;;Germany;;;;;-;;;;;2;;;;;Reitter;Ostravské muzeum;J. Rùièka;1996;;;Sil9;;49.222°N;16.674°E;1;49.222;16.674
12374;Silphidae;Nicrophorus;germanicus;Brno-Královo Pole;Moravia;Czech Republic;;;1;5;1948;;;;;1;;;;;Kvapil;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.227°N;16.593°E;1;49.227;16.593
16076;Silphidae;Nicrophorus;sepultor;Ivanovice;Moravia;Czech Republic;;;;;-;;;;1;1;;;;;-;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;49.264°N;16.567°E;1;49.264;16.567
10299;Silphidae;Nicrophorus;germanicus;Ivanovice;Moravia;Czech Republic;;;;;-;;;;2;;;;;;V. Zoufal;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;49.266°N;16.567°E;1;49.266;16.567
10304;Silphidae;Nicrophorus;germanicus;Kromìøí;Moravia;Czech Republic;;;;;-;;;;;1;;;;;J. Fiala;coll. J. Fiala in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil4;;49.298°N;17.393°E;1;49.298;17.393
10316;Silphidae;Nicrophorus;germanicus;Ivanovice na Hané;Moravia;Czech Republic;;;;;-;;;;2;2;;;;;E. Palásek;coll. A. Keil in Jihoèeské muzeum v Èeskıch Budìjovicích;J. Rùièka;1995;;;Sil4;;49.306°N;17.094°E;1;49.306;17.094
12381;Silphidae;Nicrophorus;germanicus;Prostìjov;Moravia;Czech Republic;6568;;;;-;;;;;1;;;;;F. Urbášek;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.472°N;17.113°E;1;49.472;17.113
16132;Silphidae;Nicrophorus;antennatus;Drahanovice na Hané [Drahanovice];Moravia;Czech Republic;;;7;8;1943;;;;;1;;300;;;A. Adámek;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;49.579°N;17.077°E;1;49.579;17.077
9848;Silphidae;Nicrophorus;germanicus;Olomouc;Moravia;Czech Republic;;;14;5;1973;;;;1 spec.;;meadow, cadaver Cricetus;;;;I. Jeniš;I. Jeniš;J. Rùièka;1988;;;Sil3;;49.589°N;17.256°E;1;49.589;17.256
10319;Silphidae;Nicrophorus;germanicus;Olomouc;Moravia;Czech Republic;;;1;1;1991;31;12;1991;1;;;;;;V. Vyhnálek;J. Prouza;J. Rùièka;1995;;;Sil4;;49.589°N;17.256°E;1;49.589;17.256
9847;Silphidae;Nicrophorus;germanicus;Tìšetice env.;Moravia;Czech Republic;;;10;5;1975;;;;;1;cadaver Lepus;;;;I. Jeniš;I. Jeniš;J. Rùièka;1988;;;Sil3;;49.592°N;17.126°E;1;49.592;17.126
12377;Silphidae;Nicrophorus;germanicus;Èernovír;Moravia;Czech Republic;;;1;1;1942;31;12;1942;;1;;;;;Kamenièek;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.615°N;17.257°E;1;49.615;17.257
12410;Silphidae;Nicrophorus;germanicus;Skrbeò;Moravia;Czech Republic;6369;;15;4;2000;;;;1;;;;;;O. Nakládal;O. Nakládal, Litovel;J. Rùièka;2002;;;Sil7;;49.642°N;17.178°E;1;49.642;17.178
16011;Silphidae;Nicrophorus;sepultor;Pøíkaz [Pøíkazy];Moravia;Czech Republic;6368;;;;-;;;;;1;;;;;-;coll. Nekolnı in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;49.644°N;17.143°E;1;49.644;17.143
10310;Silphidae;Nicrophorus;germanicus;Boniowitz [Bohuòovice];Moravia;Czech Republic;;;;;-;;;;1;;;;;;-;coll. Nekolnı in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil4;;49.663°N;17.286°E;1;49.663;17.286
12376;Silphidae;Nicrophorus;germanicus;Olomouc env., Lašany [Bìlkovice-Lašany];Moravia;Czech Republic;;;;;-;;;;1;;;;;;J. Svoboda;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.670°N;17.317°E;1;49.67;17.317
16024;Silphidae;Nicrophorus;sepultor;Plzeò-Bokov;Bohemia;Czech Republic;6246;;15;7;1967;;;;1;;;;;;Capouch;A. Holub;J. Rùièka;1995;;;Sil9;;49.732°N;13.430°E;1;49.732;13.43
16012;Silphidae;Nicrophorus;sepultor;Aichen [Horní Sukolom];Moravia;Czech Republic;;;;;-;;;;1;;;;;;-;coll. Nekolnı in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;49.803°N;17.136°E;1;49.803;17.136
12392;Silphidae;Nicrophorus;germanicus;Litomyšl;Bohemia;Czech Republic;;;;;-;;;;2 spec.;;;;;;Voøíšek;J. Háva;J. Háva;1992;;;Sil7;;49.872°N;16.311°E;1;49.872;16.311
12394;Silphidae;Nicrophorus;germanicus;Litomyšl;Bohemia;Czech Republic;;;;;-;;;;1 spec.;;;;;;coll. Brokeš;J. Háva;J. Háva;1992;;;Sil7;f.foscifer;49.872°N;16.311°E;1;49.872;16.311
16117;Silphidae;Nicrophorus;antennatus;Litomyšl;Bohemia;Czech Republic;;;1;8;1955;31;8;1955;1 spec.;;;;;;Voøíšek;J. Háva;J. Háva;1992;;;Sil9;;49.873°N;16.310°E;1;49.873;16.31
12370;Silphidae;Nicrophorus;germanicus;Slatiòany env., Vısonín;Bohemia;Czech Republic;;;10;6;1954;;;;1;;;;;;J. Musil;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.881°N;15.823°E;1;49.881;15.823
15996;Silphidae;Nicrophorus;sepultor;Pirnik [Brníèko];Moravia;Czech Republic;;;;;-;;;;;3;;;;;-;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;49.894°N;16.968°E;1;49.894;16.968
16010;Silphidae;Nicrophorus;sepultor;Pirnik [Brníèko];Moravia;Czech Republic;;;;;-;;;;1;1;;;;;-;coll. Nekolnı in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;49.894°N;16.968°E;1;49.894;16.968
16075;Silphidae;Nicrophorus;sepultor;Dolní Mokropsy;Bohemia;Czech Republic;;;1;1;1941;31;12;1941;1 spec.;;;;;;Wadas;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;49.945°N;14.333°E;1;49.945;14.333
10308;Silphidae;Nicrophorus;germanicus;Chrudim;Bohemia;Czech Republic;;;1;5;1932;31;5;1932;1;;pinetum;;;;Brejcha;Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil4;;49.951°N;15.796°E;1;49.951;15.796
12367;Silphidae;Nicrophorus;germanicus;Chrudim;Bohemia;Czech Republic;;;;;-;;;;;1;;;;;-;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.951°N;15.796°E;1;49.951;15.796
12379;Silphidae;Nicrophorus;germanicus;Chrudim;Bohemia;Czech Republic;6060;;20;5;1914;;;;1;;;;;;A. Rùièka;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.951°N;15.796°E;1;49.951;15.796
10283;Silphidae;Nicrophorus;germanicus;Chrudim;Bohemia;Czech Republic;;;;;-;;;;1;;;;;;coll. Štusák;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;49.951°N;15.797°E;1;49.951;15.797
15995;Silphidae;Nicrophorus;sepultor;Chrudim;Bohemia;Czech Republic;6060;;12;8;1912;;;;1;;;;;;-;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;49.951°N;15.797°E;1;49.951;15.797
15997;Silphidae;Nicrophorus;sepultor;Mariánské Láznì;Bohemia;Czech Republic;6042;;;;-;;;;1;;;;;;-;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;49.954°N;12.705°E;1;49.954;12.705
16027;Silphidae;Nicrophorus;sepultor;Øíèany-Radošovice;Bohemia;Czech Republic;5954;;8;7;1946;;;;1;;;;;;P. Pecina;Ostravské muzeum;J. Rùièka;1996;;;Sil9;;50.001°N;14.671°E;1;50.001;14.671
15999;Silphidae;Nicrophorus;sepultor;[Praha-] Lochkov;Bohemia;Czech Republic;5952;;13;7;1914;;;;1;;;;;;K. Klonka;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;50.003°N;14.353°E;1;50.003;14.353
10277;Silphidae;Nicrophorus;germanicus;Praha-Chuchle;Bohemia;Czech Republic;;;;;-;;;;2;;;;;;Schiffner;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;28, 65;50.009°N;14.382°E;1;50.009;14.382
16028;Silphidae;Nicrophorus;sepultor;Praha-Barrandov Film Studios;Bohemia;Czech Republic;5952;;7;8;1999;;;;;1;; ;;;B. Vašíèková;A. Hamet;J. Rùièka;2003;;;Sil9;(J. Háva det 2000: N. investigator);50.031°N;14.392°E;1;50.031;14.392
16131;Silphidae;Nicrophorus;antennatus;Kluèov;Bohemia;Czech Republic;;;;;-;;;;1;;;;;;Wadas;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;50.095°N;14.909°E;1;50.095;14.909
10291;Silphidae;Nicrophorus;germanicus;Praha-Hanspaulka;Bohemia;Czech Republic;;;1;7;1941;31;7;1941;;1;cadaver Canis lupus f. familiaris;;;;S. Starı;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;50.106°N;14.380°E;1;50.106;14.38
12369;Silphidae;Nicrophorus;germanicus;Frankfurt am Main env.;Hesse;Germany;;;10;9;1940;;;;1;;;;;;H. Hesse;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;50.118°N;08.678°E;1;50.118;8.678
15994;Silphidae;Nicrophorus;sepultor;Hodìšovice;Bohemia;Czech Republic;5861;;1;9;1956;30;9;1956;1;;;;;;Hozák;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;50.148°N;15.920°E;1;50.148;15.92
16016;Silphidae;Nicrophorus;sepultor;Praha env., Mírovice;Bohemia;Czech Republic;5853;;1;9;1977;;;;1 spec.;;;;;;Z. Èernı;Z. Èernı;J. Háva;1992;;;Sil9;;50.168°N;14.543°E;1;50.168;14.543
10286;Silphidae;Nicrophorus;germanicus;Nymburk;Bohemia;Czech Republic;5856;;22;7;1933;;;;1;;cadaver Felis;;;;J. Kulhánek;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;50.187°N;15.041°E;1;50.187;15.041
12395;Silphidae;Nicrophorus;germanicus;Stará Boleslav;Bohemia;Czech Republic;;;21;5;1958;;;;1 spec.;;;;;;Z. Èernı;J. Háva;J. Háva;1992;;;Sil7;f.foscifer;50.198°N;14.678°E;1;50.198;14.678
12388;Silphidae;Nicrophorus;germanicus;Milovice;Bohemia;Czech Republic;5755;;1;9;1960;30;9;1960;1;;;;;;-;Vlastivìdné muzeum v Èeské Lípì;J. Rùièka;1992;;;Sil7;;50.227°N;14.888°E;1;50.227;14.888
10288;Silphidae;Nicrophorus;germanicus;Nymburk env., Louèeò env., Zavadilka;Bohemia;Czech Republic;;;22;8;1933;;;;1;;cadaver Felis;;;;J. Kulhánek;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;50.257°N;14.983°E;1;50.257;14.983
10285;Silphidae;Nicrophorus;germanicus;Neratovice;Bohemia;Czech Republic;;;;;-;;;;1;;;;;;? Petre.er;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;50.263°N;14.518°E;1;50.263;14.518
16005;Silphidae;Nicrophorus;sepultor;Osoblaha env.;Moravia;Czech Republic;5772;;;;-;;;;;1;;;;;J. Stanovskı;J. Stanovskı;J. Rùièka;1993;;;Sil9;(date?);50.275°N;17.715°E;1;50.275;17.715
22830;Silphidae;Nicrophorus;sepultor;Strá nad Ohøí-Osvinov;Bohemia;Czech Republic;5644;;2;8;2014;20;8;2014;1;3;;;;;Kadlec, Máslo, Mikátová;J. Rùièka (Praha);J. Rùièka;2015;;;PC;;50.355°N;13.031°E;1;50.355;13.031
22831;Silphidae;Nicrophorus;sepultor;Strá nad Ohøí-Osvinov;Bohemia;Czech Republic;5644;;2;8;2014;20;8;2014;1;4;;;;;Kadlec, Máslo, Mikátová;Katedra zoologie, UK Praha;J. Rùièka;2015;;;PC;;50.355°N;13.031°E;1;50.355;13.031
21842;Silphidae;Nicrophorus;sepultor;Evaò, central part;Bohemia;Czech Republic;5650;;4;6;2006;1;7;2006;;1;steppe;;;pitfall traps;R. Vlèek;P. Moravec (Litomìøice);J. Rùièka;2014;;;PC;;50.384°N;14.029°E;1;50.384;14.029
21838;Silphidae;Nicrophorus;germanicus;Evaò, central part;Bohemia;Czech Republic;5650;;4;6;2006;1;7;2006;1;;steppe;;;pitfall traps;R. Vlèek;P. Moravec (Litomìøice);J. Rùièka;2014;;;PC;;50.385°N;14.029°E;1;50.385;14.029
16124;Silphidae;Nicrophorus;antennatus;Poplze S env.;Bohemia;Czech Republic;5550;;23;7;2006;30;7;2006;1;;pasture;;;baited pitfall trap (fish);D. Král;D. Král;J. Rùièka;2007;;;Sil9;;50.388°N;14.053°E;1;50.388;14.053
16030;Silphidae;Nicrophorus;sepultor;Poplze S env.;Bohemia;Czech Republic;5550;;23;7;2006;30;7;2006;2;1;pasture;;;baited pitfall trap (fish);D. Král;D. Král;J. Rùièka;2007;;;Sil9;;50.388°N;14.053°E;1;50.388;14.053
16031;Silphidae;Nicrophorus;sepultor;Poplze S env.;Bohemia;Czech Republic;5550;;23;7;2006;30;7;2006;1;1;pasture;;;baited pitfall trap (fish);D. Král;J. Rùièka;J. Rùièka;2007;;;Sil9;;50.388°N;14.053°E;1;50.388;14.053
16147;Silphidae;Nicrophorus;germanicus;Poplze S env.;Bohemia;Czech Republic;5550;;23;7;2006;30;7;2006;3;3;pasture;;;baited pitfall trap (fish);D. Král;D. Král;J. Rùièka;2007;;;Sil9;;50.396°N;14.043°E;1;50.396;14.043
16148;Silphidae;Nicrophorus;germanicus;Poplze S env.;Bohemia;Czech Republic;5550;;23;7;2006;30;7;2006;2;2;pasture;;;baited pitfall trap (fish);D. Král;J. Rùièka;J. Rùièka;2007;;;Sil9;;50.396°N;14.043°E;1;50.396;14.043
16082;Silphidae;Nicrophorus;sepultor;Èeské støedohoøí Mts.-Raná Hill;Bohemia;Czech Republic;;;16;6;1993;10;7;1993;;1;;;;;P. Moravec;P. Moravec;J. Rùièka;1994;;;Sil9;traps 3B;50.406°N;13.773°E;1;50.406;13.773
12389;Silphidae;Nicrophorus;germanicus;Èeské støedohoøí Mts., Raná Hill;Bohemia;Czech Republic;5548;;6;8;1972;;;;1;;;;;;M. Honcù;Vlastivìdné muzeum v Èeské Lípì;J. Rùièka;1992;;;Sil7;;50.407°N;13.772°E;1;50.407;13.772
21841;Silphidae;Nicrophorus;sepultor;Èeské støedohoøí Mts., Mnichov env., Oblík Hill;Bohemia;Czech Republic;5548;;7;7;1999;23;7;1999;1;1;3P;;;pitfall traps;T. Kumstátová;J. Rùièka (Praha);J. Rùièka;2014;;;PC;;50.408°N;13.809°E;1;50.408;13.809
16125;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí N env.;Bohemia;Czech Republic;5550;;10;7;2005;17;7;2005;;1;;270;;baited pitfall trap (fish);D. Král;D. Král;J. Rùièka;2007;;;Sil9;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18252;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 6 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18253;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 2 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18254;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;;1;balk between fields, near the former sand pit;270;;baited pitfall trap No. 13 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18255;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;28;5;2006;12;6;2006;;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 4 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18256;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 3 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18257;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 7 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18258;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;1;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 7 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18259;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;27;6;2006;12;7;2006;;1;former sand pit, dry balk with shrubs;270;;baited pitfall trap No. 21 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18260;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;27;6;2006;12;6;2006;1;2;balk between fields, near the former sand pit;270;;baited pitfall trap No. 10 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18261;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;12;7;2006;25;7;2006;1;;former sand pit, dry balk with shrubs;270;;baited pitfall trap No. 19 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18262;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;25;7;2006;6;8;2006;;1;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 6 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18263;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;2;;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 2 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
18264;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env. ;Bohemia;Czech Republic;5550;;6;9;2006;18;9;2006;3;2;non-manured meadow near the former sand pit;270;;baited pitfall trap No. 4 (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2009;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14721;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;3;4;2006;14;4;2006;1;;non-manured meadow near the former sand pit, trap No. 1;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14722;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;1;4;non-manured meadow near the former sand pit, trap No. 1;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14723;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;28;6;2006;12;7;2006;;1;non-manured meadow near the former sand pit, trap No. 1;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14724;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;;1;non-manured meadow near the former sand pit, trap No. 1;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14725;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;2;2;non-manured meadow near the former sand pit, trap No. 2;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14726;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;14;4;2006;28;4;2006;;2;non-manured meadow near the former sand pit, trap No. 3;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14727;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;28;6;2006;12;7;2006;1;;non-manured meadow near the former sand pit, trap No. 3;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14728;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;;1;non-manured meadow near the former sand pit, trap No. 3;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14729;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;3;4;2006;14;4;2006;1;;non-manured meadow near the former sand pit, trap No. 4;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14730;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;18;9;2006;1;10;2006;1;1;non-manured meadow near the former sand pit, trap No. 4;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14731;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;3;4;2006;14;4;2006;1;;non-manured meadow near the former sand pit, trap No. 5;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
14732;Silphidae;Nicrophorus;antennatus;abovøesky nad Ohøí, N env.;Bohemia;Czech Republic;5550;;28;6;2006;12;7;2006;2;2;non-manured meadow near the former sand pit, trap No. 5;270;;baited pitfall traps (fish meat);I. Rızlerová;J. Rùièka;J. Rùièka;2008;;;PC;50°25.3’N 014°05.5’E;50.419°N;14.110°E;1;50.419;14.11
